domain,llm,mmr,solved.1.avg,solved.1.stdev,solved.1.fraction.avg,solved.1.fraction.stdev,solved.2.avg,solved.2.stdev,solved.2.fraction.avg,solved.2.fraction.stdev,solved.3.avg,solved.3.stdev,solved.3.fraction.avg,solved.3.fraction.stdev,solved.4.avg,solved.4.stdev,solved.4.fraction.avg,solved.4.fraction.stdev,solved.5.avg,solved.5.stdev,solved.5.fraction.avg,solved.5.fraction.stdev,solved.6.avg,solved.6.stdev,solved.6.fraction.avg,solved.6.fraction.stdev,solved.7.avg,solved.7.stdev,solved.7.fraction.avg,solved.7.fraction.stdev,solved.8.avg,solved.8.stdev,solved.8.fraction.avg,solved.8.fraction.stdev,solved.9.avg,solved.9.stdev,solved.9.fraction.avg,solved.9.fraction.stdev,solved.10.avg,solved.10.stdev,solved.10.fraction.avg,solved.10.fraction.stdev,solved.11.avg,solved.11.stdev,solved.11.fraction.avg,solved.11.fraction.stdev,solved.12.avg,solved.12.stdev,solved.12.fraction.avg,solved.12.fraction.stdev,solved.13.avg,solved.13.stdev,solved.13.fraction.avg,solved.13.fraction.stdev,solved.14.avg,solved.14.stdev,solved.14.fraction.avg,solved.14.fraction.stdev,solved.15.avg,solved.15.stdev,solved.15.fraction.avg,solved.15.fraction.stdev,solved.16.avg,solved.16.stdev,solved.16.fraction.avg,solved.16.fraction.stdev,solved.17.avg,solved.17.stdev,solved.17.fraction.avg,solved.17.fraction.stdev,solved.18.avg,solved.18.stdev,solved.18.fraction.avg,solved.18.fraction.stdev,solved.19.avg,solved.19.stdev,solved.19.fraction.avg,solved.19.fraction.stdev,solved.20.avg,solved.20.stdev,solved.20.fraction.avg,solved.20.fraction.stdev
books,gemini,0.2650513856826435,6.666666666666667,0.9428090415820634,0.035460992907801414,0.00501494171054289,12.0,1.4142135623730951,0.06382978723404255,0.007522412565814336,15.0,0.816496580927726,0.0797872340425532,0.00434306691982833,16.666666666666668,1.247219128924647,0.08865248226950355,0.006634144302790674,17.666666666666668,1.247219128924647,0.09397163120567376,0.006634144302790674,18.0,1.4142135623730951,0.09574468085106382,0.007522412565814333,18.333333333333332,0.9428090415820634,0.0975177304964539,0.005014941710542884,18.333333333333332,0.9428090415820634,0.0975177304964539,0.005014941710542884,18.333333333333332,0.9428090415820634,0.0975177304964539,0.005014941710542884,18.666666666666668,1.247219128924647,0.09929078014184396,0.0066341443027906725,18.666666666666668,1.247219128924647,0.09929078014184396,0.0066341443027906725,18.666666666666668,1.247219128924647,0.09929078014184396,0.0066341443027906725,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833,19.0,0.816496580927726,0.10106382978723405,0.00434306691982833
books,gpt-3-5,0.5543626544594037,20.333333333333332,3.0912061651652345,0.10815602836879433,0.016442585984921463,24.666666666666668,4.189935029992178,0.13120567375886524,0.022286888457405205,28.666666666666668,6.128258770283411,0.1524822695035461,0.03259712111852879,31.666666666666668,5.436502143433363,0.1684397163120567,0.02891756459273066,33.666666666666664,5.436502143433364,0.17907801418439717,0.02891756459273065,34.333333333333336,5.185449728701348,0.1826241134751773,0.027582179407985883,34.666666666666664,4.714045207910317,0.18439716312056734,0.025074708552714448,35.0,4.96655480858378,0.18617021276595744,0.026417844726509463,35.333333333333336,5.185449728701348,0.1879432624113475,0.027582179407985897,35.666666666666664,4.714045207910317,0.18971631205673758,0.025074708552714448,36.333333333333336,5.185449728701348,0.19326241134751773,0.027582179407985897,36.666666666666664,5.436502143433364,0.1950354609929078,0.02891756459273066,37.0,4.96655480858378,0.19680851063829788,0.026417844726509463,37.0,4.96655480858378,0.19680851063829788,0.026417844726509463,37.333333333333336,4.4969125210773475,0.19858156028368792,0.023919747452539088,37.333333333333336,4.4969125210773475,0.19858156028368792,0.023919747452539088,37.333333333333336,4.4969125210773475,0.19858156028368792,0.023919747452539088,37.333333333333336,4.4969125210773475,0.19858156028368792,0.023919747452539088,37.666666666666664,4.027681991198191,0.20035460992907803,0.021423840378713786,37.666666666666664,4.027681991198191,0.20035460992907803,0.021423840378713786
books,gpt-4o-mini,0.3058345074572184,10.333333333333334,2.6246692913372702,0.054964539007092195,0.013961006868815266,14.333333333333334,3.2998316455372216,0.07624113475177305,0.017552295986900116,16.333333333333332,1.247219128924647,0.08687943262411348,0.006634144302790674,17.333333333333332,2.0548046676563256,0.0921985815602837,0.01092981206200173,18.0,1.632993161855452,0.09574468085106384,0.00868613383965666,18.0,1.632993161855452,0.09574468085106384,0.00868613383965666,18.666666666666668,2.0548046676563256,0.09929078014184396,0.01092981206200173,18.666666666666668,2.0548046676563256,0.09929078014184396,0.01092981206200173,19.0,2.449489742783178,0.10106382978723405,0.013029200759484992,19.666666666666668,2.8674417556808756,0.10460992907801418,0.015252349764259977,21.0,2.449489742783178,0.11170212765957448,0.013029200759484987,21.333333333333332,2.0548046676563256,0.11347517730496452,0.010929812062001729,21.666666666666668,1.699673171197595,0.1152482269503546,0.009040814740412736,21.666666666666668,1.699673171197595,0.1152482269503546,0.009040814740412736,21.666666666666668,1.699673171197595,0.1152482269503546,0.009040814740412736,21.666666666666668,1.699673171197595,0.1152482269503546,0.009040814740412736,21.666666666666668,1.699673171197595,0.1152482269503546,0.009040814740412736,22.333333333333332,1.8856180831641267,0.11879432624113474,0.01002988342108578,22.666666666666668,1.699673171197595,0.12056737588652482,0.00904081474041274,22.666666666666668,1.699673171197595,0.12056737588652482,0.00904081474041274
books,llama-3-2,0.13636124493981355,4.0,0.816496580927726,0.02127659574468085,0.00434306691982833,6.333333333333333,1.8856180831641267,0.03368794326241135,0.01002988342108578,8.0,1.632993161855452,0.0425531914893617,0.00868613383965666,8.333333333333334,2.0548046676563256,0.044326241134751775,0.010929812062001732,8.333333333333334,2.0548046676563256,0.044326241134751775,0.010929812062001732,9.0,1.4142135623730951,0.04787234042553192,0.007522412565814336,9.0,1.4142135623730951,0.04787234042553192,0.007522412565814336,9.0,1.4142135623730951,0.04787234042553192,0.007522412565814336,9.0,1.4142135623730951,0.04787234042553192,0.007522412565814336,9.0,1.4142135623730951,0.04787234042553192,0.007522412565814336,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677,9.333333333333334,1.247219128924647,0.04964539007092198,0.006634144302790677
games,gemini,0.16775672379394435,13.666666666666666,1.247219128924647,0.02431791221826809,0.002219251119083002,21.0,2.160246899469287,0.037366548042704624,0.0038438556930058478,25.0,2.160246899469287,0.04448398576512456,0.0038438556930058478,28.333333333333332,1.247219128924647,0.05041518386714117,0.0022192511190830037,31.0,0.816496580927726,0.055160142348754444,0.0014528408913304714,32.0,0.0,0.056939501779359435,6.938893903907228e-18,34.666666666666664,1.247219128924647,0.06168446026097271,0.0022192511190830037,35.666666666666664,1.247219128924647,0.0634638196915777,0.002219251119083001,36.666666666666664,1.8856180831641267,0.06524317912218268,0.0033551923187973808,36.666666666666664,1.8856180831641267,0.06524317912218268,0.0033551923187973808,37.0,1.4142135623730951,0.06583629893238434,0.0025163942390980356,37.666666666666664,1.8856180831641267,0.06702253855278766,0.0033551923187973773,38.333333333333336,2.357022603955158,0.06820877817319099,0.004193990398496726,38.666666666666664,1.8856180831641267,0.06880189798339265,0.0033551923187973808,39.0,2.160246899469287,0.0693950177935943,0.0038438556930058486,39.0,2.160246899469287,0.0693950177935943,0.0038438556930058486,39.333333333333336,1.699673171197595,0.06998813760379596,0.0030243294861167194,40.0,2.160246899469287,0.07117437722419928,0.0038438556930058486,41.0,1.632993161855452,0.07295373665480427,0.002905681782660949,41.333333333333336,1.247219128924647,0.07354685646500593,0.002219251119083001
games,gpt-3-5,0.4712972202067428,46.333333333333336,1.699673171197595,0.08244365361803084,0.003024329486116718,62.666666666666664,3.091206165165235,0.1115065243179122,0.005500366841931024,70.0,2.160246899469287,0.12455516014234874,0.0038438556930058486,80.33333333333333,2.6246692913372702,0.14294187425860022,0.004670230055760265,85.66666666666667,4.496912521077347,0.15243179122182682,0.008001623702984604,89.33333333333333,4.496912521077347,0.1589561091340451,0.008001623702984613,92.33333333333333,4.496912521077347,0.16429418742586002,0.0080016237029846,94.0,4.08248290463863,0.16725978647686832,0.007264204456652366,96.0,4.546060565661952,0.1708185053380783,0.008089075739612012,96.33333333333333,4.189935029992178,0.17141162514827998,0.007455400409238749,96.66666666666667,4.109609335312651,0.17200474495848161,0.007312472126890837,97.33333333333333,3.39934634239519,0.17319098457888493,0.006048658972233436,98.0,3.559026084010437,0.17437722419928825,0.006332786626353084,99.33333333333333,4.0276819911981905,0.17674970344009489,0.007166693934516357,99.66666666666667,4.496912521077347,0.17734282325029657,0.008001623702984604,100.0,4.320493798938574,0.17793594306049823,0.007687711386011697,101.33333333333333,5.557777333511022,0.18030842230130487,0.009889283511585443,102.0,5.354126134736337,0.18149466192170818,0.009526914830491695,102.0,5.354126134736337,0.18149466192170818,0.009526914830491695,102.0,5.354126134736337,0.18149466192170818,0.009526914830491695
games,gpt-4o-mini,0.2832007100301312,25.333333333333332,3.8586123009300755,0.045077105575326216,0.006865858186708317,36.666666666666664,1.8856180831641267,0.06524317912218268,0.0033551923187973808,41.333333333333336,2.6246692913372702,0.07354685646500593,0.00467023005576027,46.0,2.449489742783178,0.08185053380782918,0.0043585226739914175,47.666666666666664,2.494438257849294,0.08481613285883749,0.004438502238166002,51.0,2.8284271247461903,0.09074733096085409,0.005032788478196071,54.666666666666664,2.494438257849294,0.09727164887307234,0.004438502238166006,57.333333333333336,1.247219128924647,0.10201660735468565,0.0022192511190829997,60.333333333333336,0.4714045207910317,0.1073546856465006,0.0008387980796993419,61.0,0.0,0.10854092526690391,0.0,62.333333333333336,0.4714045207910317,0.11091340450771055,0.0008387980796993419,63.666666666666664,1.247219128924647,0.11328588374851718,0.0022192511190829997,64.66666666666667,0.4714045207910317,0.11506524317912219,0.0008387980796993485,65.0,0.816496580927726,0.11565836298932385,0.0014528408913304744,67.0,2.160246899469287,0.11921708185053381,0.003843855693005849,68.33333333333333,2.0548046676563256,0.12158956109134045,0.0036562360634454245,68.33333333333333,2.0548046676563256,0.12158956109134045,0.0036562360634454245,69.66666666666667,1.699673171197595,0.12396204033214708,0.00302432948611672,70.0,1.632993161855452,0.12455516014234876,0.002905681782660949,70.0,1.632993161855452,0.12455516014234876,0.002905681782660949
games,llama-3-2,0.03569732357874277,3.0,0.816496580927726,0.005338078291814947,0.0014528408913304734,3.0,0.816496580927726,0.005338078291814947,0.0014528408913304734,4.333333333333333,0.4714045207910317,0.00771055753262159,0.0008387980796993452,4.666666666666667,0.4714045207910317,0.008303677342823251,0.0008387980796993452,5.333333333333333,0.4714045207910317,0.00948991696322657,0.0008387980796993443,5.333333333333333,0.4714045207910317,0.00948991696322657,0.0008387980796993443,6.0,1.4142135623730951,0.010676156583629894,0.002516394239098033,7.333333333333333,0.4714045207910317,0.013048635824436536,0.0008387980796993443,7.666666666666667,0.9428090415820634,0.013641755634638196,0.0016775961593986895,8.0,1.4142135623730951,0.014234875444839859,0.0025163942390980347,9.0,1.632993161855452,0.01601423487544484,0.0029056817826609467,9.666666666666666,1.699673171197595,0.01720047449584816,0.0030243294861167173,9.666666666666666,1.699673171197595,0.01720047449584816,0.0030243294861167173,10.333333333333334,1.247219128924647,0.018386714116251483,0.002219251119083002,11.666666666666666,1.247219128924647,0.020759193357058125,0.002219251119083001,13.0,2.449489742783178,0.023131672597864767,0.004358522673991418,13.0,2.449489742783178,0.023131672597864767,0.004358522673991418,13.333333333333334,2.8674417556808756,0.023724792408066426,0.005102209529681273,13.333333333333334,2.8674417556808756,0.023724792408066426,0.005102209529681273,13.333333333333334,2.8674417556808756,0.023724792408066426,0.005102209529681273
movies,gemini,0.36867707551217793,54.0,2.160246899469287,0.06949806949806948,0.0027802405398575157,68.33333333333333,1.247219128924647,0.08794508794508793,0.001605172624098642,79.33333333333333,2.6246692913372702,0.10210210210210209,0.0033779527559038235,86.33333333333333,1.8856180831641267,0.1111111111111111,0.0024267928998251303,90.33333333333333,2.8674417556808756,0.11625911625911627,0.0036904012299625185,93.0,1.632993161855452,0.11969111969111969,0.0021016643009722676,94.66666666666667,3.858612300930075,0.12183612183612184,0.004966038997336006,96.0,3.7416573867739413,0.12355212355212357,0.004815517872295938,98.0,4.242640687119285,0.12612612612612614,0.005460284024606547,98.66666666666667,4.496912521077347,0.12698412698412698,0.005787532202158752,100.33333333333333,3.39934634239519,0.12912912912912913,0.004374963117625733,102.0,2.943920288775949,0.13127413127413126,0.0037888292004838414,103.66666666666667,3.858612300930075,0.1334191334191334,0.004966038997336008,105.66666666666667,3.681787005729087,0.135993135993136,0.004738464614837951,106.33333333333333,3.2998316455372216,0.13685113685113684,0.004246887574693989,106.33333333333333,3.2998316455372216,0.13685113685113684,0.004246887574693989,108.33333333333333,3.2998316455372216,0.13942513942513943,0.004246887574693979,108.33333333333333,3.2998316455372216,0.13942513942513943,0.004246887574693979,108.66666666666667,2.8674417556808756,0.13985413985413986,0.0036904012299625137,108.66666666666667,2.8674417556808756,0.13985413985413986,0.0036904012299625137
movies,gpt-3-5,0.6910616565765468,112.0,6.377042156569663,0.14414414414414414,0.008207261462766622,129.66666666666666,6.944222218666553,0.16688116688116686,0.008937222932646786,146.33333333333334,6.342099196813483,0.1883311883311883,0.00816228982858879,155.33333333333334,5.312459150169742,0.19991419991419992,0.006837141763410224,163.33333333333334,4.189935029992178,0.21021021021021022,0.005392451776051703,170.66666666666666,6.548960901462833,0.21964821964821968,0.008428521108703775,173.66666666666666,6.79869268479038,0.2235092235092235,0.008749926235251454,177.0,8.286535263104035,0.2277992277992278,0.010664781548396441,179.33333333333334,8.219218670625303,0.2308022308022308,0.010578145007239768,181.66666666666666,8.379870059984356,0.2338052338052338,0.01078490355210343,182.66666666666666,7.84573486395988,0.2350922350922351,0.010097470867387241,186.0,9.626352718795768,0.23938223938223943,0.012389128338218498,187.33333333333334,10.338708279513881,0.2410982410982411,0.013305930861665217,189.0,10.708252269472673,0.24324324324324323,0.013781534452345786,189.66666666666666,10.624918300339484,0.2441012441012441,0.013674283526820447,190.33333333333334,10.208928554075703,0.24495924495924495,0.013138904187999617,191.66666666666666,9.392668535736913,0.24667524667524665,0.012088376493869896,191.66666666666666,9.392668535736913,0.24667524667524665,0.012088376493869896,193.66666666666666,10.624918300339484,0.24924924924924927,0.013674283526820456,194.0,10.614455552060438,0.2496782496782497,0.013660817956319755
movies,gpt-4o-mini,0.4902470845011019,72.33333333333333,3.858612300930075,0.0930930930930931,0.004966038997336,90.33333333333333,5.792715732327588,0.11625911625911627,0.007455232602738203,103.33333333333333,7.717224601860151,0.132990132990133,0.009932077994672014,109.66666666666667,8.65383665716478,0.14114114114114115,0.011137498915269987,117.33333333333333,10.077477638553983,0.15100815100815101,0.012969726690545661,120.66666666666667,9.977753031397176,0.1552981552981553,0.012841380992789156,124.33333333333333,11.440668201153676,0.16001716001716002,0.014724154699039475,127.66666666666667,11.728408057172787,0.1643071643071643,0.015094476264057634,131.0,12.192894105447921,0.16859716859716858,0.015692270405981874,134.33333333333334,12.814921857827391,0.1728871728871729,0.016492820923844766,137.33333333333334,13.572848714334889,0.17674817674817675,0.017468273763622765,139.33333333333334,12.657891697365017,0.1793221793221793,0.016290722905231685,142.0,11.045361017187261,0.18275418275418276,0.014215393844513842,144.0,11.86029791643813,0.18532818532818532,0.015264218682674557,145.33333333333334,12.391753530294071,0.18704418704418704,0.01594820274169121,146.66666666666666,11.953614051360738,0.18876018876018874,0.01538431666841794,147.66666666666666,11.67142760000773,0.19004719004719006,0.015021142342352292,147.66666666666666,11.67142760000773,0.19004719004719006,0.015021142342352292,148.33333333333334,11.323525167642018,0.1909051909051909,0.014573391464146736,148.33333333333334,11.323525167642018,0.1909051909051909,0.014573391464146736
movies,llama-3-2,0.12715803168773834,16.666666666666668,0.4714045207910317,0.02145002145002145,0.0006066982249562826,20.333333333333332,0.9428090415820634,0.02616902616902617,0.0012133964499125669,23.333333333333332,2.6246692913372702,0.03003003003003003,0.003377952755903822,26.0,3.559026084010437,0.03346203346203346,0.004580471150592582,29.666666666666668,2.494438257849294,0.03818103818103818,0.003210345248197289,31.333333333333332,2.6246692913372702,0.04032604032604032,0.003377952755903822,34.0,1.632993161855452,0.043758043758043756,0.0021016643009722676,36.666666666666664,3.091206165165235,0.04719004719004719,0.003978386312953972,37.333333333333336,3.39934634239519,0.04804804804804805,0.004374963117625729,38.0,2.943920288775949,0.0489060489060489,0.003788829200483849,40.0,2.160246899469287,0.05148005148005148,0.0027802405398575144,40.666666666666664,1.699673171197595,0.05233805233805233,0.002187481558812866,41.0,2.160246899469287,0.05276705276705276,0.0027802405398575144,43.0,2.8284271247461903,0.055341055341055344,0.0036401893497376957,44.0,2.8284271247461903,0.056628056628056624,0.0036401893497376957,44.666666666666664,2.494438257849294,0.057486057486057486,0.003210345248197289,45.666666666666664,2.357022603955158,0.05877305877305877,0.0030334911247814097,46.666666666666664,1.699673171197595,0.06006006006006006,0.00218748155881286,47.666666666666664,1.699673171197595,0.06134706134706135,0.002187481558812863,47.666666666666664,1.699673171197595,0.06134706134706135,0.002187481558812863
